#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACER3	SPTLC2	9606.ENSP00000434480	9606.ENSP00000216484	0	0	0	0	0.131	0	0	0.600	0.638
ACER3	UGCG	9606.ENSP00000434480	9606.ENSP00000363397	0	0	0	0	0.054	0	0	0.474	0.481
ACSL1	GPAT3	9606.ENSP00000422607	9606.ENSP00000264409	0.046	0	0	0	0.082	0	0.187	0.429	0.539
ACSL1	PECR	9606.ENSP00000422607	9606.ENSP00000265322	0	0	0	0	0.112	0.065	0.098	0.399	0.490
ACSL1	ACSL4	9606.ENSP00000422607	9606.ENSP00000339787	0	0	0.143	0.775	0.082	0.066	0.600	0.340	0.770
ACSL4	SLC40A1	9606.ENSP00000339787	9606.ENSP00000261024	0	0	0	0	0	0	0	0.472	0.472
ACSL4	GPAT3	9606.ENSP00000339787	9606.ENSP00000264409	0.046	0	0	0	0	0	0.187	0.316	0.423
ACSL4	POR	9606.ENSP00000339787	9606.ENSP00000419970	0	0	0	0	0.042	0	0	0.419	0.420
ACSL4	SH3GLB1	9606.ENSP00000339787	9606.ENSP00000479919	0	0	0	0	0.067	0.292	0	0.503	0.643
ADAM9	MMP9	9606.ENSP00000419446	9606.ENSP00000361405	0	0	0	0	0.106	0	0	0.410	0.450
ADAM9	COL17A1	9606.ENSP00000419446	9606.ENSP00000497653	0	0	0	0	0.042	0	0.400	0.483	0.677
ADGRG3	PGLYRP1	9606.ENSP00000332900	9606.ENSP00000008938	0	0	0	0	0.431	0	0	0.092	0.461
ADGRG3	MCEMP1	9606.ENSP00000332900	9606.ENSP00000329920	0	0	0	0	0.241	0	0	0.304	0.449
ADGRG3	FCAR	9606.ENSP00000332900	9606.ENSP00000347714	0	0	0	0	0.266	0	0	0.216	0.400
ADM	MMP9	9606.ENSP00000436607	9606.ENSP00000361405	0	0	0	0	0.083	0	0	0.375	0.402
AIM2	IL18	9606.ENSP00000357112	9606.ENSP00000280357	0	0	0	0	0.050	0	0	0.898	0.898
AIM2	TLR5	9606.ENSP00000357112	9606.ENSP00000496355	0	0	0	0	0.078	0	0	0.475	0.495
AIM2	IL1R1	9606.ENSP00000357112	9606.ENSP00000386380	0	0	0	0	0.055	0	0	0.543	0.549
AIM2	NAIP	9606.ENSP00000357112	9606.ENSP00000428657	0	0	0	0	0.049	0	0.540	0.989	0.994
AIM2	NLRC4	9606.ENSP00000357112	9606.ENSP00000385428	0	0	0	0	0.087	0	0.720	0.999	0.999
ALPL	BST1	9606.ENSP00000363973	9606.ENSP00000265016	0	0	0	0	0.060	0	0.400	0.052	0.418
ALPL	VNN2	9606.ENSP00000363973	9606.ENSP00000322276	0	0	0	0	0.090	0	0.400	0	0.431
ALPL	VNN1	9606.ENSP00000363973	9606.ENSP00000356905	0	0	0	0	0.073	0	0.400	0.077	0.442
ALPL	ENTPD1	9606.ENSP00000363973	9606.ENSP00000360250	0	0	0	0	0.067	0	0	0.400	0.416
ALPL	FKBP5	9606.ENSP00000363973	9606.ENSP00000444810	0	0	0	0	0.055	0	0	0.418	0.426
ALPL	CD177	9606.ENSP00000363973	9606.ENSP00000479536	0	0	0	0	0.078	0.292	0	0.305	0.506
ANKRD22	FCGR1A	9606.ENSP00000360998	9606.ENSP00000358165	0	0	0	0	0.334	0	0	0.247	0.477
ANKRD22	FCGR1B	9606.ENSP00000360998	9606.ENSP00000358391	0	0	0	0	0.249	0	0	0.506	0.613
ANKRD22	COL17A1	9606.ENSP00000360998	9606.ENSP00000497653	0	0	0	0	0.103	0.095	0	0.323	0.403
ANKRD22	PSTPIP2	9606.ENSP00000360998	9606.ENSP00000387261	0	0	0	0	0.254	0.053	0	0.272	0.440
ANXA1	TIMP1	9606.ENSP00000366109	9606.ENSP00000218388	0	0	0	0	0.222	0	0	0.323	0.451
ANXA1	LTF	9606.ENSP00000366109	9606.ENSP00000231751	0	0	0	0	0.081	0	0	0.459	0.482
ANXA1	CTSD	9606.ENSP00000366109	9606.ENSP00000236671	0	0	0	0	0.096	0	0	0.486	0.515
ANXA1	CAPG	9606.ENSP00000366109	9606.ENSP00000263867	0	0.006	0	0	0.183	0	0	0.296	0.400
ANXA1	S100A12	9606.ENSP00000366109	9606.ENSP00000357726	0	0	0	0	0.132	0	0	0.568	0.609
ANXA1	S100A9	9606.ENSP00000366109	9606.ENSP00000357727	0	0	0	0	0.184	0	0	0.357	0.453
ANXA1	MMP9	9606.ENSP00000366109	9606.ENSP00000361405	0	0	0	0	0.068	0	0	0.400	0.417
ANXA1	TXN	9606.ENSP00000366109	9606.ENSP00000363641	0	0	0	0	0.193	0	0	0.318	0.427
ANXA1	PLP2	9606.ENSP00000366109	9606.ENSP00000365505	0	0	0	0	0.385	0	0	0.071	0.404
ANXA1	FLOT2	9606.ENSP00000366109	9606.ENSP00000378368	0	0	0	0	0	0.292	0	0.219	0.424
ANXA1	SERPINB1	9606.ENSP00000366109	9606.ENSP00000370115	0	0	0	0	0.203	0	0	0.337	0.449
ANXA1	CD63	9606.ENSP00000366109	9606.ENSP00000447730	0	0	0	0	0.249	0	0	0.618	0.701
ANXA1	HSH2D	9606.ENSP00000366109	9606.ENSP00000482604	0	0	0	0	0	0	0	0.837	0.837
ANXA1	DYSF	9606.ENSP00000366109	9606.ENSP00000386881	0	0	0	0	0.068	0.095	0.800	0.915	0.983
ANXA3	PGLYRP1	9606.ENSP00000264908	9606.ENSP00000008938	0	0	0	0	0.183	0	0	0.308	0.410
ANXA3	GCA	9606.ENSP00000264908	9606.ENSP00000394842	0	0	0	0	0.260	0.084	0	0.187	0.401
ANXA3	SLPI	9606.ENSP00000264908	9606.ENSP00000342082	0	0	0	0	0.279	0	0	0.207	0.403
ANXA3	CPEB4	9606.ENSP00000264908	9606.ENSP00000265085	0	0	0	0	0.042	0	0	0.419	0.419
ANXA3	VNN1	9606.ENSP00000264908	9606.ENSP00000356905	0	0	0	0	0.074	0	0	0.399	0.419
ANXA3	CLEC4D	9606.ENSP00000264908	9606.ENSP00000299665	0	0	0	0	0.095	0.059	0	0.378	0.424
ANXA3	DYSF	9606.ENSP00000264908	9606.ENSP00000386881	0	0	0	0	0.139	0.061	0	0.349	0.428
ANXA3	LCN2	9606.ENSP00000264908	9606.ENSP00000362108	0	0	0	0	0.244	0	0	0.301	0.448
ANXA3	SERPINB1	9606.ENSP00000264908	9606.ENSP00000370115	0	0	0	0	0.152	0	0	0.383	0.455
ANXA3	S100A12	9606.ENSP00000264908	9606.ENSP00000357726	0	0	0	0	0.161	0.081	0	0.352	0.457
